Afghanistan,1/1
Afghanistan Mobile,1/1
Afghanistan Mobile AWCC,60/1
Afghanistan Mobile Etisalat,1/1
Afghanistan Mobile MTN,1/1
Afghanistan Mobile Roshan,1/1
Albania,1/1
Albania ALBTEL,1/1
Albania Interactive TV,1/1
Albania Mobile,1/1
Albania Mobile AMC,1/1
Albania Mobile Vodafone,1/1
Albania Tirana,1/1
Algeria,1/1
Algeria Mobile,60/1
Algeria Mobile Ooredoo,60/1
Algeria Mobile Orascom,1/1
Algeria Mobile Satellite,1/1
American Samoa,60/60
Andorra,1/1
Andorra Mobile,1/1
Angola,1/1
Angola Mobile,1/1
Angola Mobile Unitel,1/1
Anguilla,60/60
Antarctica,1/1
Antigua and Barbuda,1/1
Argentina,1/1
Argentina Buenos Aires,1/1
Argentina Cities A,1/1
Argentina Cities B,1/1
Argentina Mobile,1/1
Armenia,1/1
Armenia Mobile,1/1
Armenia Mobile Armentel,1/1
Armenia Mobile Nagorno Karakakh,1/1
Armenia Mobile Orange,1/1
Armenia Mobile Vivacell,1/1
Armenia Nagorno Karakakh,1/1
Armenia Yerevan,1/1
Aruba,1/1
Aruba Mobile,1/1
Aruba Mobile Digicel,1/1
Ascension Island,1/1
Australia,1/1
Australia Mobile,1/1
Australia Mobile Optus,1/1
Australia Mobile Telstra,1/1
Australia Mobile Vodafone,1/1
Australia Satellite Optus,1/1
Australia Satellite Telstra,1/1
Australia Special Services,1/1
Austria,1/1
Austria Mobile,1/1
Austria Mobile H3G,1/1
Austria Mobile Mobilkom,1/1
Austria Mobile TMobile,1/1
Austria Special Services,1/1
Austria Vienna,1/1
Azerbaijan,60/60
Azerbaijan Mobile,60/60
Azerbaijan Mobile Azercell,60/1
Azerbaijan Mobile Azerfon,60/60
Azerbaijan Mobile Bakcell,60/60
Bahamas,1/1
Bahamas Mobile,1/1
Bahrain,1/1
Bahrain Mobile,1/1
Bahrain Mobile VIVA,1/1
Bahrain Mobile Vodafone,1/1
Bangladesh,1/1
Bangladesh Mobile,1/1
Bangladesh Mobile Banglalink,1/1
Bangladesh Mobile Grameenphone,1/1
Bangladesh Mobile Robi,1/1
Barbados,1/1
Barbados Mobile,1/1
Belarus,1/1
Belarus Mobile,1/1
Belarus Mobile MDC,1/1
Belarus Mobility Services,1/1
Belarus Special Services,1/1
Belgium,1/1
Belgium Mobile,1/1
Belgium Mobile Base,1/1
Belgium Mobile Orange,1/1
Belgium Mobile Proximus,1/1
Belgium Universal Access No,1/1
Belize,1/1
Benin,1/1
Benin Mobile MTN,1/1
Benin Mobile Moov,1/1
Benin Mobile SBIN,1/1
Bermuda,1/1
Bhutan,1/1
Bhutan Mobile,1/1
Bolivia,1/1
Bolivia La Paz,1/1
Bolivia Mobile,1/1
Bolivia Mobile Entel,1/1
Bolivia Mobile Enuevatel,1/1
Bolivia Mobile Telecel,1/1
Bosnia & Herzegovina,1/1
Bosnia & Herzegovina Mobile BIH,1/1
Bosnia & Herzegovina Mobile Eronet,1/1
Bosnia & Herzegovina Mobile SRPSKE,1/1
Botswana,1/1
Botswana Mobile,1/1
Botswana Mobile MTN,1/1
Botswana Mobile Orange,1/1
Brazil,30/6
Brazil Belo Horizonte,30/6
Brazil Brasilia,30/6
Brazil Campinas,30/6
Brazil Curitiba,30/6
Brazil Florianapolis,30/6
Brazil Goiania,30/6
Brazil Governador Valadares,30/6
Brazil Mobile,30/6
Brazil Mobile TIM,30/6
Brazil Porto Alegre,30/6
Brazil Rio De Janeiro,30/6
Brazil Sao Paulo,30/6
British Virgin Islands,1/1
Brunei,60/1
Brunei Mobile,60/1
Bulgaria,1/1
Bulgaria Alternative Networks,1/1
Bulgaria Mobile Globul,1/1
Bulgaria Mobile Mobiltel,1/1
Bulgaria Mobile Vivatel,1/1
Bulgaria Sofia,1/1
Burkina Faso,1/1
Burkina Faso Mobile,1/1
Burkina Faso Mobile Orange,1/1
Burkina Faso Mobile Telecel,1/1
Burundi,1/1
Burundi Mobile,1/1
Burundi Mobile Onatel,1/1
Burundi Mobile Ucom,1/1
Cambodia,60/1
Cambodia Metfone,60/1
Cambodia Mobile,60/1
Cambodia Mobile Cellcard,60/1
Cambodia Mobile Metfone,60/1
Cambodia Mobile Smart,60/1
Cameroon,1/1
Cameroon Mobile,1/1
Cameroon Mobile MTN,1/1
Cameroon Mobile Nexttel,1/1
Cameroon Mobile Orange,1/1
Cameroon Special Service,1/1
Canada,1/1
Canada Independents Ontario,1/1
Canada Independents Prince Rupert,1/1
Canada Independents Quebec,1/1
Canada Independents Quebec Other,1/1
Canada Northwest Territories,1/1
Canada Northwest Territories Nunavut Yukon,1/1
Cape Verde,1/1
Cape Verde Mobile,1/1
Cayman Islands,1/1
Central African Rep Mobile,1/1
Central African Rep Mobile Orange,1/1
Central African Republic,1/1
Chad,1/1
Chad Mobile,1/1
Chad Mobile Airtel,1/1
Chad Mobile Millicom,1/1
Chile,1/1
Chile Easter Island,1/1
Chile Mobile,1/1
Chile Rural,1/1
Chile Santiago,1/1
Chile Special Services,1/1
China CM Off-net,1/1
China Mobile CM On-net,1/1
China Mobile Unicom,1/1
Colombia,1/1
Colombia Mobile,1/1
Colombia Mobile Comcel,1/1
Colombia Mobile Movistar,1/1
Colombia Mobile Tigo,1/1
Comoros,60/60
Comoros Mobile,60/60
Congo Rep,1/1
Congo Rep Mobile,1/1
Congo Rep Mobile Celtel,1/1
Congo Rep Mobile MTN,1/1
Congo Rep Mobile Warid,1/1
Cook Islands,60/60
Costa Rica,1/1
Costa Rica Mobile,1/1
Croatia,1/1
Croatia Mobile Tele2,1/1
Croatia Mobile Tmobile,1/1
Croatia Mobile Vipnet,1/1
Cuba,1/1
Cuba Guantanamo Bay,1/1
Cyprus,1/1
Cyprus Mobile,1/1
Cyprus Mobile MTN,1/1
Cyprus Mobile Vodafone,1/1
Cyprus VAS,1/1
Czech Rep Mobile TMobile,1/1
Czech Rep Mobile Telefonica O2,1/1
Czech Rep Mobile Travel,1/1
Czech Rep Mobile Vodafone,1/1
Czech Republic,1/1
Czech Republic Mobile,1/1
Czech Republic Special Services,1/1
DR of Congo,1/1
DR of Congo Mobile,1/1
DR of Congo Mobile Celtel,1/1
DR of Congo Mobile Orange,1/1
DR of Congo Mobile Vodacom,1/1
DR of Congo Special Services,1/1
Denmark,1/1
Denmark Mobile,1/1
Denmark Mobile HI3G,1/1
Denmark Mobile TDC,1/1
Denmark Mobile Telenor,1/1
Denmark Mobile Telia,1/1
Diego Garcia,60/60
Djibouti,1/1
Djibouti Mobile,1/1
Dominica,1/1
Dominica Mobile,1/1
Dominica Mobile Digicel,1/1
Dominican Republic,1/1
Dominican Republic Mobile,1/1
Dominican Republic Mobile Orange,1/1
East Timor,1/1
Ecuador,1/1
Ecuador Mobile,1/1
Ecuador Mobile Movistar,1/1
Ecuador Mobile Porta,1/1
Egypt,1/1
Egypt Mobile Etisalat,1/1
Egypt Mobile Orange,1/1
Egypt Mobile TEM,1/1
Egypt Mobile Vodafone,1/1
El Salvador,1/1
El Salvador Mobile,1/1
El Salvador Mobile Claro,1/1
El Salvador Mobile Digicel,1/1
El Salvador Mobile Intelfon,1/1
El Salvador Mobile Movistar,1/1
El Salvador Mobile Tigo,1/1
Emsat,60/60
Equatorial Guinea,1/1
Equatorial Guinea Mobile Greencom,1/1
Eritrea,1/1
Eritrea Mobile,1/1
Estonia,1/1
Estonia Mobile,1/1
Estonia Mobile EMT,1/1
Estonia Mobile Elisa,1/1
Estonia Mobile Tele2,1/1
Estonia Special Services,1/1
Ethiopia,60/1
Ethiopia Addis Ababa,60/1
Ethiopia Mobile,60/1
Ethiopia Mobile Addis Ababa,60/1
Ethiopia Mobile Safaricom,60/1
Falkland Islands,1/1
Faroe Islands,1/1
Faroe Islands Mobile,1/1
Fiji,60/60
Fiji Mobile,60/60
Finland,1/1
Finland Helsinki,1/1
Finland Mobile,1/1
Finland Mobile Elisa,1/1
Finland Mobile Sonera,1/1
Finland Services Numbers,1/1
Finland VAS,1/1
France,1/1
France Mobile,1/1
France Mobile Bouygues,1/1
France Mobile Globalstar,1/1
France Mobile Orange,1/1
France Mobile SFR,1/1
France Non Geographic,1/1
France Paris,1/1
France VAS,1/1
French Guiana,1/1
French Guiana Mobile,1/1
French Guiana Mobile Digicel,1/1
French Guiana Mobile Orange,1/1
French Guiana Mobile Outremer,1/1
French Polynesia,60/60
French Polynesia Mobile,60/60
Gabon,1/1
Gabon Mobile Airtel,1/1
Gabon Mobile Azur,1/1
Gabon Mobile Libertis,1/1
Gabon Mobile Moov,1/1
Gambia,60/1
Gambia Mobile,60/1
Georgia,1/1
Georgia Mobile,1/1
Georgia Mobile Geocell,1/1
Georgia Mobile Magtikom,1/1
Germany,1/1
Germany IP Phone,1/1
Germany Mobile,1/1
Germany Mobile O2,1/1
Germany Mobile TMobile,1/1
Germany Mobile VAS,1/1
Germany Mobile Vodafone,1/1
Germany Special Services,1/1
Ghana,1/1
Ghana Mobile,1/1
Ghana Mobile Airtel,1/1
Ghana Mobile GLO,1/1
Ghana Mobile MTN,1/1
Ghana Mobile Tigo,1/1
Ghana Mobile Vodafone,1/1
Gibraltar,1/1
Gibraltar Mobile,1/1
Greece,1/1
Greece Athens,1/1
Greece Mobile Cosmote,1/1
Greece Mobile Cyta,1/1
Greece Mobile Vodafone,1/1
Greece Mobile Wind,1/1
Greece Special Services,1/1
Greenland,1/1
Greenland Mobile,1/1
Grenada,1/1
Grenada Mobile,1/1
Grenada Mobile Digicel,1/1
Guadeloupe,1/1
Guadeloupe Mobile,1/1
Guadeloupe Mobile Dauphin Tel,1/1
Guadeloupe Mobile Digicel,1/1
Guadeloupe Mobile Orange,1/1
Guadeloupe Mobile Outremer Tel,1/1
Guam,1/1
Guatemala,1/1
Guatemala Mobile,1/1
Guatemala Mobile Claro,1/1
Guatemala Mobile Movistar,1/1
Guatemala Mobile Tigo,1/1
Guatemala Telgua,1/1
Guinea,1/1
Guinea Bissau,1/1
Guinea Bissau Mobile Guinetel,1/1
Guinea Bissau Mobile MTN,1/1
Guinea Bissau Mobile Orange,1/1
Guinea Mobile,1/1
Guinea Mobile Celcom,1/1
Guinea Mobile Intercel,1/1
Guinea Mobile MTN,1/1
Guinea Mobile Mai,1/1
Guinea Mobile Orange,1/1
Guyana,1/1
Guyana Mobile,1/1
Guyana Mobile Digicel,1/1
Haiti,60/60
Haiti Mobile,60/60
Haiti Mobile Digicel,60/60
Haiti Mobile Haitel,60/60
Honduras,1/1
Honduras Mobile,1/1
Honduras Mobile Claro,1/1
Honduras Mobile Hondutel,1/1
Honduras Mobile Tigo,1/1
Hong Kong,1/1
Hong Kong Mobile,1/1
Hungary,1/1
Hungary Budapest,1/1
Hungary Mobile,1/1
Hungary Mobile Pannon,1/1
Hungary Mobile TMobile,1/1
Hungary Mobile Vodafone,1/1
Iceland,1/1
Iceland Mobile,1/1
Iceland Mobile SIMM,1/1
Iceland Mobile Vodafone,1/1
India,60/60
India Mobile,60/60
India Mobile BSNL,60/60
Indonesia,60/1
Indonesia Jakarta,60/1
Indonesia Mobile,60/1
Indonesia Mobile Excelcom,60/1
Indonesia Mobile Indosat,60/1
Indonesia Mobile Satellite,60/1
Indonesia Mobile Telkomsel,60/1
Indonesia Surabaya,60/1
Inmarsat,60/60
Inmarsat Aero,60/60
Inmarsat B,60/60
Inmarsat B HSD,60/60
Inmarsat BGAN,60/60
Inmarsat BGAN HSD,60/60
Inmarsat M,60/60
Inmarsat M4,60/60
Inmarsat Mini-M,60/60
Int'l Networks - 1 Emnify,60/60
Int'l Networks - 1 Wins Aero,60/60
Int'l Networks - 808,1/1
Int'l Networks - 881,60/60
Int'l Networks - 882,60/60
Int'l Networks - 883,60/60
Int'l Networks - AeroMobile,60/60
Int'l Networks - CTC Tian Tong,60/60
Int'l Networks - DTAG,60/60
Int'l Networks - ELLIPSAT,60/60
Int'l Networks - Ellipso,60/60
Int'l Networks - Global Mobile Satellite System Ellipso,60/60
Int'l Networks - Global Networks,60/60
Int'l Networks - Globalstar,60/60
Int'l Networks - Globalstar TYPE B,60/60
Int'l Networks - Globalstar TYPE C,60/60
Int'l Networks - Inphon,60/60
Int'l Networks - Intermatica,60/60
Int'l Networks - MCP,60/60
Int'l Networks - MTT,60/60
Int'l Networks - MTX Connect,60/60
Int'l Networks - Mobistar,60/60
Int'l Networks - Navita,60/60
Int'l Networks - Onair,60/60
Int'l Networks - Oration TPG,60/60
Int'l Networks - Oration Technologies,60/60
Int'l Networks - SEANET,60/60
Int'l Networks - Special Services DTAG,60/60
Int'l Networks - Special Services GLONET,60/60
Int'l Networks - TPG,60/60
Int'l Networks - Telecom26,60/60
Int'l Networks - Telenor,60/60
Int'l Networks - VODAFO,60/60
Int'l Networks - VOXBON,60/60
Iran,1/1
Iran Mobile,1/1
Iran Mobile MCI,1/1
Iran Mobile MTN,1/1
Iran Teheran,1/1
Iraq,1/1
Iraq Baghdad,1/1
Iraq Mobile,1/1
Iraq Mobile Asiacell,1/1
Iraq Mobile Korek,1/1
Iraq Mobile Zain,1/1
Ireland,1/1
Ireland Mobile,1/1
Ireland Mobile H3G,1/1
Ireland Mobile Meteor,1/1
Ireland Mobile O2,1/1
Ireland Mobile Vodafone,1/1
Ireland Special Services,1/1
Iridium,60/60
Israel,1/1
Israel Mobile,1/1
Israel Palestine,1/1
Israel Palestine Mobile,1/1
Italy,1/1
Italy Mobile,1/1
Italy Mobile H3G,1/1
Italy Mobile Postemobile,1/1
Italy Mobile TIM,1/1
Italy Mobile Vodafone,1/1
Italy Mobile Wind,1/1
Ivory Coast,1/1
Ivory Coast Mobile,1/1
Ivory Coast Mobile MTN,1/1
Ivory Coast Mobile Moov,1/1
Ivory Coast Mobile Orange,1/1
Ivory Coast Mobile Oricel,1/1
Ivory Coast Special Services,1/1
Jamaica,1/1
Jamaica Mobile,1/1
Jamaica Mobile Centennial,1/1
Jamaica Mobile Digicel,1/1
Japan,1/1
Japan IP Phone,1/1
Japan Mobile,1/1
Jordan,1/1
Jordan Mobile,1/1
Jordan Mobile Fastlink,1/1
Jordan Mobile Mobilecom,1/1
Jordan Mobile Umniah,1/1
Kazakhstan,1/1
Kazakhstan Mobile Altel,1/1
Kazakhstan Mobile K-Cell,1/1
Kazakhstan Mobile KarTel,1/1
Kazakhstan Mobile Neo,1/1
Kazakhstan OLO,1/1
